No., time, AT, AT_MIN, AT_MAX, RH, RH_MIN, RH_MAX, WS, WS_MIN, WS_MAX, WD, RainDaily, RainMonthly, RainYearly, AP, AP_MIN, AP_MAX, SM, ST, LW, SR, HRSSUN,Latitud ,Longitud,datetime
112,09:15:00,20.5,20.3,20.7,75.0,73.0,76.0,7.4,2.0,7.3,27.0,0.0,29.0,101.6,829.5,829.5,829.5,25.0,20.9,0.2,367.1,47.7,14.637936,-90.803967,2023-08-03 09:15:00
113,09:20:00,20.5,20.4,20.5,74.0,73.0,75.0,7.8,2.4,3.5,11.0,0.0,29.0,101.6,829.5,829.5,829.5,25.0,21.0,0.2,321.1,47.8,14.637936,-90.803967,2023-08-03 09:20:00
114,09:25:00,20.7,20.5,20.8,74.0,73.0,74.0,5.5,0.9,0.9,8.0,0.0,29.0,101.6,829.6,829.6,829.6,25.0,21.0,0.2,343.0,47.8,14.637936,-90.803967,2023-08-03 09:25:00
115,09:30:00,20.7,20.5,20.9,74.0,73.0,75.0,8.4,2.6,6.6,20.0,0.0,29.0,101.6,829.6,829.6,829.6,25.0,21.0,0.2,241.8,47.9,14.637936,-90.803967,2023-08-03 09:30:00
116,09:35:00,20.2,20.0,20.4,75.0,74.0,76.0,7.6,4.4,8.2,24.0,0.0,29.0,101.6,829.6,829.6,829.6,25.0,21.1,0.2,358.6,48.0,14.637936,-90.803967,2023-08-03 09:35:00
117,09:40:00,20.9,20.6,21.1,74.0,72.0,75.0,6.9,1.3,10.1,13.0,0.0,29.0,101.6,829.6,829.6,829.6,24.0,21.1,0.2,712.2,48.1,14.637936,-90.803967,2023-08-03 09:40:00
118,09:45:00,21.4,21.2,21.5,72.0,70.0,73.0,7.2,2.3,7.6,357.0,0.0,29.0,101.6,829.6,829.6,829.6,24.0,21.1,0.2,682.4,48.2,14.637936,-90.803967,2023-08-03 09:45:00
119,09:50:00,21.6,21.4,21.8,70.0,69.0,72.0,7.5,1.4,7.8,15.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.2,0.2,504.0,48.3,14.637936,-90.803967,2023-08-03 09:50:00
120,09:55:00,21.5,21.4,21.7,70.0,70.0,71.0,7.6,4.2,11.6,10.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.2,0.2,395.3,48.3,14.637936,-90.803967,2023-08-03 09:55:00
121,10:00:00,21.9,21.8,22.0,69.0,69.0,69.0,8.2,3.0,5.6,12.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.2,0.2,563.9,48.4,14.637936,-90.803967,2023-08-03 10:00:00
122,10:05:00,21.9,21.8,22.0,68.0,68.0,70.0,8.1,2.8,11.3,30.0,0.0,29.0,101.6,829.6,829.5,829.5,24.0,21.2,0.2,393.7,48.5,14.637936,-90.803967,2023-08-03 10:05:00
123,10:10:00,21.6,21.6,21.8,68.0,68.0,69.0,9.0,2.0,17.5,2.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.3,0.2,254.4,48.6,14.637936,-90.803967,2023-08-03 10:10:00
124,10:15:00,21.7,21.4,21.9,68.0,67.0,68.0,10.2,4.0,11.2,3.0,0.0,29.0,101.6,829.6,829.6,829.6,24.0,21.4,0.2,443.1,48.7,14.637936,-90.803967,2023-08-03 10:15:00
125,10:20:00,21.3,21.2,21.4,68.0,67.0,69.0,5.0,0.0,3.7,359.0,0.0,29.0,101.6,829.6,829.6,829.6,24.0,21.4,0.2,337.3,48.8,14.637936,-90.803967,2023-08-03 10:20:00
126,10:25:00,21.3,21.3,21.4,69.0,69.0,70.0,5.8,0.6,4.9,16.0,0.0,29.0,101.6,829.6,829.6,829.6,24.0,21.5,0.2,267.5,48.8,14.637936,-90.803967,2023-08-03 10:25:00
127,10:30:00,21.4,21.4,21.5,68.0,68.0,69.0,5.2,1.2,2.9,35.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.5,0.2,329.1,48.9,14.637936,-90.803967,2023-08-03 10:30:00
128,10:35:00,21.9,21.5,22.1,68.0,65.0,70.0,5.4,2.5,4.4,34.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.6,0.2,150.2,49.0,14.637936,-90.803967,2023-08-03 10:35:00
129,10:40:00,22.2,22.0,22.5,67.0,65.0,69.0,6.6,2.6,11.5,35.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.6,0.2,156.6,49.1,14.637936,-90.803967,2023-08-03 10:40:00
130,10:45:00,22.6,22.5,22.7,66.0,65.0,66.0,8.0,2.5,12.2,27.0,0.0,29.0,101.6,829.5,829.6,829.6,24.0,21.7,0.2,192.2,49.2,14.637936,-90.803967,2023-08-03 10:45:00
131,10:50:00,22.3,22.2,22.5,65.0,64.0,66.0,8.1,3.9,6.4,20.0,0.0,29.0,101.6,829.6,829.5,829.5,24.0,21.7,0.2,148.2,49.3,14.637936,-90.803967,2023-08-03 10:50:00
132,10:55:00,22.4,22.1,22.7,64.0,64.0,66.0,8.6,4.1,9.2,2.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.8,0.2,202.9,49.3,14.637936,-90.803967,2023-08-03 10:55:00
133,11:00:00,22.7,22.6,22.8,64.0,63.0,66.0,7.5,2.3,14.0,20.0,0.0,29.0,101.6,829.5,829.5,829.5,24.0,21.8,0.2,178.7,49.4,14.637936,-90.803967,2023-08-03 11:00:00
134,11:05:00,22.6,22.6,22.6,65.0,63.0,66.0,8.7,2.4,2.4,46.0,0.0,29.0,101.6,829.4,829.3,829.3,24.0,21.9,0.2,179.1,49.5,14.637936,-90.803967,2023-08-03 11:05:00
135,11:10:00,22.8,22.6,22.9,64.0,63.0,67.0,5.6,0.0,9.4,65.0,0.0,29.0,101.6,829.3,829.2,829.2,24.0,22.0,0.2,252.5,49.6,14.637936,-90.803967,2023-08-03 11:10:00
136,11:15:00,23.3,23.1,23.4,66.0,65.0,67.0,8.2,3.2,3.2,19.0,0.0,29.0,101.6,829.2,829.2,829.2,24.0,22.0,0.2,310.1,49.7,14.637936,-90.803967,2023-08-03 11:15:00
137,11:20:00,23.2,23.1,23.4,64.0,63.0,65.0,6.2,1.3,5.6,30.0,0.0,29.0,101.6,829.2,829.2,829.2,24.0,22.1,0.2,270.7,49.8,14.637936,-90.803967,2023-08-03 11:20:00
138,11:25:00,23.1,22.9,23.2,64.0,63.0,66.0,6.7,0.0,4.5,14.0,0.0,29.0,101.6,829.2,829.2,829.2,24.0,22.1,0.2,383.8,49.8,14.637936,-90.803967,2023-08-03 11:25:00
139,11:30:00,23.1,23.0,23.2,64.0,63.0,65.0,6.0,1.6,1.6,353.0,0.0,29.0,101.6,829.3,829.3,829.3,24.0,22.2,0.2,468.8,49.9,14.637936,-90.803967,2023-08-03 11:30:00
140,11:35:00,23.1,23.0,23.2,65.0,63.0,65.0,4.7,1.0,2.0,18.0,0.0,29.0,101.6,829.3,829.3,829.3,24.0,22.3,0.2,457.7,50.0,14.637936,-90.803967,2023-08-03 11:35:00
141,11:40:00,23.2,23.0,23.3,64.0,61.0,65.0,6.2,2.3,7.2,29.0,0.0,29.0,101.6,829.2,829.1,829.1,24.0,22.4,0.2,455.3,50.1,14.637936,-90.803967,2023-08-03 11:40:00
142,11:45:00,22.8,22.7,22.9,65.0,62.0,67.0,5.7,2.0,4.2,3.0,0.0,29.0,101.6,829.1,829.1,829.1,24.0,22.4,0.2,426.7,50.2,14.637936,-90.803967,2023-08-03 11:45:00
143,11:50:00,22.6,22.5,22.8,65.0,64.0,65.0,6.2,3.1,8.0,7.0,0.0,29.0,101.6,829.1,829.1,829.1,24.0,22.5,0.2,476.2,50.3,14.637936,-90.803967,2023-08-03 11:50:00
144,11:55:00,22.7,22.6,22.9,65.0,64.0,65.0,6.9,2.8,12.4,346.0,0.0,29.0,101.6,829.0,828.9,828.9,24.0,22.6,0.2,504.5,50.3,14.637936,-90.803967,2023-08-03 11:55:00
145,12:00:00,22.8,22.7,22.9,64.0,63.0,64.0,7.8,2.6,6.7,17.0,0.0,29.0,101.6,828.9,828.9,828.9,24.0,22.7,0.2,539.3,50.4,14.637936,-90.803967,2023-08-03 12:00:00
146,12:05:00,22.8,22.6,23.1,66.0,65.0,66.0,6.2,2.0,7.7,10.0,0.0,29.0,101.6,828.9,828.9,828.9,24.0,22.7,0.2,605.6,50.5,14.637936,-90.803967,2023-08-03 12:05:00
147,12:10:00,23.2,23.1,23.3,65.0,64.0,66.0,7.5,1.1,12.2,28.0,0.0,29.0,101.6,828.9,828.9,828.9,24.0,22.8,0.2,750.8,50.6,14.637936,-90.803967,2023-08-03 12:10:00
148,12:15:00,23.2,23.1,23.4,63.0,61.0,64.0,6.6,1.6,6.7,356.0,0.0,29.0,101.6,828.8,828.8,828.8,24.0,22.9,0.2,579.7,50.7,14.637936,-90.803967,2023-08-03 12:15:00
149,12:20:00,23.2,23.1,23.3,65.0,64.0,66.0,7.6,2.3,8.5,13.0,0.0,29.0,101.6,828.7,828.7,828.7,24.0,22.9,0.2,518.0,50.8,14.637936,-90.803967,2023-08-03 12:20:00
150,12:25:00,23.1,22.9,23.4,66.0,65.0,67.0,6.0,1.5,8.5,18.0,0.0,29.0,101.6,828.7,828.6,828.6,24.0,23.0,0.2,639.0,50.8,14.637936,-90.803967,2023-08-03 12:25:00
151,12:30:00,23.5,23.4,23.5,63.0,63.0,64.0,5.1,0.0,4.9,359.0,0.0,29.0,101.6,828.6,828.6,828.6,24.0,23.0,0.2,820.5,50.9,14.637936,-90.803967,2023-08-03 12:30:00
152,12:35:00,23.5,23.4,23.6,63.0,62.0,65.0,7.1,2.1,6.6,18.0,0.0,29.0,101.6,828.6,828.5,828.5,24.0,23.1,0.2,868.5,51.0,14.637936,-90.803967,2023-08-03 12:35:00
153,12:40:00,23.4,23.3,23.5,64.0,63.0,65.0,7.5,3.3,3.3,9.0,0.0,29.0,101.6,828.5,828.5,828.5,24.0,23.1,0.2,741.2,51.1,14.637936,-90.803967,2023-08-03 12:40:00
154,12:45:00,23.5,23.5,23.5,63.0,63.0,64.0,8.3,4.2,6.5,26.0,0.0,29.0,101.6,828.5,828.5,828.5,24.0,23.2,0.2,662.9,51.2,14.637936,-90.803967,2023-08-03 12:45:00
155,12:50:00,23.6,23.5,23.8,63.0,62.0,64.0,7.2,0.0,2.2,13.0,0.0,29.0,101.6,828.4,828.4,828.4,24.0,23.2,0.2,1030.3,51.3,14.637936,-90.803967,2023-08-03 12:50:00
156,12:55:00,24.0,23.9,24.0,64.0,62.0,65.0,8.1,0.0,0.0,37.0,0.0,29.0,101.6,828.3,828.3,828.3,24.0,23.3,0.2,943.3,51.3,14.637936,-90.803967,2023-08-03 12:55:00
157,13:00:00,24.0,23.9,24.0,61.0,60.0,62.0,5.5,0.8,2.6,25.0,0.0,29.0,101.6,828.2,828.2,828.2,24.0,23.3,0.2,942.5,51.4,14.637936,-90.803967,2023-08-03 13:00:00
158,13:05:00,24.4,24.3,24.5,62.0,60.0,63.0,5.7,0.0,4.2,16.0,0.0,29.0,101.6,828.2,828.2,828.2,24.0,23.3,0.2,952.4,51.5,14.637936,-90.803967,2023-08-03 13:05:00
159,13:10:00,24.2,24.0,24.3,61.0,60.0,63.0,7.8,3.3,4.1,35.0,0.0,29.0,101.6,828.1,828.1,828.1,24.0,23.4,0.2,1057.8,51.6,14.637936,-90.803967,2023-08-03 13:10:00
160,13:15:00,24.4,24.1,24.6,62.0,60.0,63.0,6.3,0.0,7.7,45.0,0.0,29.0,101.6,828.1,828.0,828.0,24.0,23.4,0.2,919.0,51.7,14.637936,-90.803967,2023-08-03 13:15:00
161,13:20:00,24.2,24.0,24.3,60.0,57.0,62.0,5.9,2.1,4.0,58.0,0.0,29.0,101.6,828.0,827.9,827.9,24.0,23.5,0.2,1243.0,51.8,14.637936,-90.803967,2023-08-03 13:20:00
162,13:25:00,24.1,23.9,24.5,62.0,60.0,63.0,7.7,3.0,3.3,29.0,0.0,29.0,101.6,827.8,827.8,827.8,24.0,23.5,0.2,1227.3,51.8,14.637936,-90.803967,2023-08-03 13:25:00
163,13:30:00,24.9,24.8,25.1,60.0,59.0,63.0,6.0,1.5,7.0,21.0,0.0,29.0,101.6,827.8,827.7,827.7,24.0,23.6,0.2,1243.4,51.9,14.637936,-90.803967,2023-08-03 13:30:00
164,13:35:00,24.7,24.3,24.9,59.0,58.0,62.0,7.4,2.6,10.0,43.0,0.0,29.0,101.6,827.7,827.6,827.6,24.0,23.6,0.2,1221.1,52.0,14.637936,-90.803967,2023-08-03 13:35:00
165,13:40:00,24.5,24.3,24.7,60.0,58.0,62.0,6.5,0.0,9.0,40.0,0.0,29.0,101.6,827.5,827.5,827.5,24.0,23.6,0.2,1169.7,52.1,14.637936,-90.803967,2023-08-03 13:40:00
166,13:45:00,24.7,24.5,25.0,63.0,61.0,65.0,7.9,0.0,7.8,15.0,0.0,29.0,101.6,827.4,827.3,827.3,24.0,23.7,0.2,1201.8,52.2,14.637936,-90.803967,2023-08-03 13:45:00
167,13:50:00,25.0,24.8,25.2,63.0,61.0,65.0,7.6,3.1,4.5,28.0,0.0,29.0,101.6,827.3,827.3,827.3,24.0,23.7,0.2,1216.4,52.3,14.637936,-90.803967,2023-08-03 13:50:00
168,13:55:00,24.7,24.2,25.3,60.0,58.0,61.0,8.2,3.6,8.2,51.0,0.0,29.0,101.6,827.2,827.2,827.2,24.0,23.8,0.2,775.4,52.3,14.637936,-90.803967,2023-08-03 13:55:00
169,14:00:00,24.2,24.1,24.3,62.0,61.0,63.0,9.0,4.8,5.6,46.0,0.0,29.0,101.6,827.2,827.2,827.2,24.0,23.9,0.2,1093.5,52.4,14.637936,-90.803967,2023-08-03 14:00:00
170,14:05:00,24.4,24.2,24.6,63.0,62.0,64.0,6.1,1.2,8.7,56.0,0.0,29.0,101.6,827.1,827.1,827.1,24.0,23.9,0.2,1023.6,52.5,14.637936,-90.803967,2023-08-03 14:05:00
171,14:10:00,24.9,24.7,25.1,62.0,59.0,64.0,9.7,2.5,9.5,24.0,0.0,29.0,101.6,827.1,827.1,827.1,24.0,24.0,0.2,851.9,52.6,14.637936,-90.803967,2023-08-03 14:10:00
172,14:15:00,24.7,24.5,24.9,62.0,60.0,65.0,9.6,4.1,6.1,50.0,0.0,29.0,101.6,827.1,827.0,827.0,24.0,24.1,0.2,1102.0,52.7,14.637936,-90.803967,2023-08-03 14:15:00
173,14:20:00,25.3,25.0,25.4,62.0,60.0,64.0,8.2,3.0,10.7,34.0,0.0,29.0,101.6,827.0,827.0,827.0,24.0,24.1,0.2,1074.5,52.8,14.637936,-90.803967,2023-08-03 14:20:00
174,14:25:00,25.1,24.9,25.3,61.0,60.0,63.0,11.0,6.2,12.1,26.0,0.0,29.0,101.6,827.0,827.0,827.0,24.0,24.2,0.2,1072.3,52.8,14.637936,-90.803967,2023-08-03 14:25:00
175,14:30:00,24.6,24.6,24.7,65.0,64.0,66.0,10.5,3.7,11.9,12.0,0.0,29.0,101.6,826.9,826.9,826.9,24.0,24.2,0.2,1078.6,52.9,14.637936,-90.803967,2023-08-03 14:30:00
176,14:35:00,24.5,24.5,24.6,64.0,63.0,66.0,10.1,4.4,13.4,9.0,0.0,29.0,101.6,826.8,826.8,826.8,24.0,24.3,0.2,541.2,53.0,14.637936,-90.803967,2023-08-03 14:35:00
177,14:40:00,24.1,24.0,24.1,67.0,65.0,68.0,4.2,0.0,0.0,21.0,0.0,29.0,101.6,826.7,826.7,826.7,24.0,24.4,0.2,272.2,53.1,14.637936,-90.803967,2023-08-03 14:40:00
178,14:45:00,24.2,24.1,24.5,67.0,66.0,67.0,2.7,0.0,8.1,301.0,0.0,29.0,101.6,826.7,826.7,826.7,24.0,24.4,0.2,588.4,53.2,14.637936,-90.803967,2023-08-03 14:45:00
179,14:50:00,23.7,22.5,24.6,69.0,66.0,73.0,7.1,2.1,8.7,226.0,0.0,29.0,101.6,826.7,826.7,826.7,24.0,24.5,0.2,186.3,53.3,14.637936,-90.803967,2023-08-03 14:50:00
180,14:55:00,21.8,21.5,22.3,77.0,75.0,78.0,9.0,2.5,7.1,199.0,0.0,29.0,101.6,826.7,826.7,826.7,24.0,24.6,0.2,115.8,53.3,14.637936,-90.803967,2023-08-03 14:55:00
181,15:00:00,21.2,21.1,21.4,79.0,79.0,80.0,8.9,2.7,17.8,201.0,0.0,29.0,101.6,826.6,826.6,826.6,24.0,24.6,0.2,84.6,53.3,14.637936,-90.803967,2023-08-03 15:00:00
182,15:05:00,21.0,21.0,21.1,81.0,80.0,82.0,14.4,7.4,14.0,195.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.7,0.2,90.7,53.3,14.637936,-90.803967,2023-08-03 15:05:00
183,15:10:00,21.0,20.9,21.0,81.0,81.0,82.0,14.7,10.0,13.4,191.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.7,0.2,101.9,53.3,14.637936,-90.803967,2023-08-03 15:10:00
184,15:15:00,20.9,20.9,21.0,81.0,81.0,82.0,14.6,6.8,16.8,195.0,0.0,29.0,101.6,826.5,826.4,826.4,24.0,24.7,0.2,104.8,53.3,14.637936,-90.803967,2023-08-03 15:15:00
185,15:20:00,20.8,20.8,20.9,81.0,81.0,81.0,13.1,7.9,12.0,202.0,0.0,29.0,101.6,826.4,826.4,826.4,24.0,24.8,0.2,81.6,53.3,14.637936,-90.803967,2023-08-03 15:20:00
186,15:25:00,20.8,20.7,20.8,81.0,80.0,81.0,12.9,6.6,11.0,199.0,0.0,29.0,101.6,826.4,826.4,826.4,24.0,24.8,0.2,104.6,53.3,14.637936,-90.803967,2023-08-03 15:25:00
187,15:30:00,20.8,20.7,20.8,80.0,80.0,80.0,8.9,5.6,6.8,197.0,0.0,29.0,101.6,826.3,826.3,826.3,24.0,24.8,0.2,100.2,53.3,14.637936,-90.803967,2023-08-03 15:30:00
188,15:35:00,20.9,20.9,21.0,79.0,78.0,80.0,9.8,6.0,9.3,190.0,0.0,29.0,101.6,826.3,826.3,826.3,24.0,24.8,0.2,99.3,53.3,14.637936,-90.803967,2023-08-03 15:35:00
189,15:40:00,21.0,21.0,21.1,79.0,79.0,79.0,8.1,5.0,8.3,174.0,0.0,29.0,101.6,826.3,826.3,826.3,24.0,24.8,0.2,97.4,53.3,14.637936,-90.803967,2023-08-03 15:40:00
190,15:45:00,21.0,21.0,21.1,80.0,79.0,81.0,6.5,4.3,5.3,179.0,0.0,29.0,101.6,826.3,826.4,826.4,24.0,24.8,0.2,132.0,53.3,14.637936,-90.803967,2023-08-03 15:45:00
191,15:50:00,21.0,21.0,21.0,80.0,79.0,80.0,3.7,1.9,1.9,209.0,0.0,29.0,101.6,826.4,826.4,826.4,24.0,24.8,0.2,107.5,53.3,14.637936,-90.803967,2023-08-03 15:50:00
192,15:55:00,20.9,20.7,21.0,78.0,77.0,79.0,5.8,1.4,4.5,265.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.8,0.2,92.5,53.3,14.637936,-90.803967,2023-08-03 15:55:00
193,16:00:00,20.5,20.5,20.6,77.0,77.0,77.0,5.6,0.0,2.5,291.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.8,0.2,103.8,53.3,14.637936,-90.803967,2023-08-03 16:00:00
194,16:05:00,20.6,20.5,20.6,77.0,77.0,77.0,1.8,0.0,0.0,281.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.8,0.2,110.4,53.3,14.637936,-90.803967,2023-08-03 16:05:00
195,16:10:00,20.8,20.7,20.9,77.0,77.0,78.0,0.6,0.0,2.5,199.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.8,0.2,108.5,53.3,14.637936,-90.803967,2023-08-03 16:10:00
196,16:15:00,20.5,20.0,21.0,79.0,77.0,81.0,15.7,4.1,14.9,192.0,0.0,29.0,101.6,826.5,826.4,826.4,24.0,24.8,0.2,86.9,53.3,14.637936,-90.803967,2023-08-03 16:15:00
197,16:20:00,19.8,19.8,19.9,83.0,82.0,83.0,10.3,4.5,14.1,205.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.8,0.2,71.6,53.3,14.637936,-90.803967,2023-08-03 16:20:00
198,16:25:00,19.7,19.7,19.8,83.0,82.0,83.0,13.1,7.6,8.0,204.0,0.0,29.0,101.6,826.5,826.5,826.5,24.0,24.7,0.2,68.8,53.3,14.637936,-90.803967,2023-08-03 16:25:00
199,16:30:00,19.7,19.7,19.7,83.0,83.0,84.0,9.3,6.1,10.8,197.0,0.0,29.0,101.6,826.5,826.6,826.6,24.0,24.7,0.2,53.8,53.3,14.637936,-90.803967,2023-08-03 16:30:00
200,16:35:00,19.7,19.7,19.8,83.0,83.0,83.0,8.5,4.6,8.8,200.0,0.0,29.0,101.6,826.6,826.6,826.6,24.0,24.7,0.2,62.2,53.3,14.637936,-90.803967,2023-08-03 16:35:00
201,16:40:00,19.7,19.7,19.8,83.0,83.0,84.0,6.6,3.5,5.4,211.0,0.0,29.0,101.6,826.6,826.6,826.6,24.0,24.7,0.2,47.8,53.3,14.637936,-90.803967,2023-08-03 16:40:00
202,16:45:00,19.8,19.8,19.9,83.0,83.0,83.0,5.2,2.3,5.7,201.0,0.0,29.0,101.6,826.7,826.8,826.8,24.0,24.6,0.2,30.2,53.3,14.637936,-90.803967,2023-08-03 16:45:00
203,16:50:00,19.9,19.9,20.0,83.0,82.0,83.0,5.8,3.2,8.3,147.0,0.0,29.0,101.6,826.9,826.9,826.9,24.0,24.6,0.2,19.8,53.3,14.637936,-90.803967,2023-08-03 16:50:00
204,16:55:00,19.7,19.6,19.9,85.0,84.0,86.0,12.8,8.1,17.6,158.0,0.0,29.0,101.6,827.0,826.9,826.9,24.0,24.6,0.2,33.9,53.3,14.637936,-90.803967,2023-08-03 16:55:00
205,17:00:00,19.4,19.4,19.6,88.0,87.0,89.0,15.0,7.1,17.6,192.0,0.0,29.0,101.6,827.0,827.0,827.0,24.0,24.6,2.2,33.1,53.3,14.637936,-90.803967,2023-08-03 17:00:00
206,17:05:00,19.0,18.7,19.2,90.0,89.0,92.0,17.3,10.1,19.6,194.0,0.8,29.8,102.4,827.0,827.0,827.0,24.0,24.5,2.5,33.7,53.3,14.637936,-90.803967,2023-08-03 17:05:00
207,17:10:00,18.1,17.8,18.4,93.0,93.0,94.0,15.7,9.8,14.1,191.0,0.8,29.8,102.4,827.0,827.0,827.0,24.0,24.5,2.7,37.0,53.3,14.637936,-90.803967,2023-08-03 17:10:00
208,17:15:00,17.5,17.4,17.7,92.0,92.0,93.0,9.0,1.6,5.8,210.0,0.8,29.8,102.4,827.0,827.0,827.0,24.0,24.5,2.7,37.6,53.3,14.637936,-90.803967,2023-08-03 17:15:00
209,17:20:00,17.3,17.3,17.3,93.0,92.0,94.0,4.2,0.0,2.5,197.0,0.8,29.8,102.4,827.0,827.0,827.0,24.0,24.4,2.7,36.6,53.3,14.637936,-90.803967,2023-08-03 17:20:00
210,17:25:00,17.2,17.1,17.2,92.0,91.0,92.0,0.5,0.0,0.0,134.0,0.8,29.8,102.4,827.0,827.0,827.0,24.0,24.4,2.7,33.2,53.3,14.637936,-90.803967,2023-08-03 17:25:00
211,17:30:00,17.5,17.3,17.6,92.0,92.0,93.0,2.1,0.0,1.7,335.0,0.8,29.8,102.4,827.1,827.1,827.1,24.0,24.4,2.7,34.5,53.3,14.637936,-90.803967,2023-08-03 17:30:00
212,17:35:00,17.5,17.4,17.6,91.0,90.0,91.0,1.7,0.0,3.4,261.0,0.8,29.8,102.4,827.1,827.1,827.1,24.0,24.3,2.7,44.1,53.3,14.637936,-90.803967,2023-08-03 17:35:00
213,17:40:00,17.3,17.3,17.3,91.0,90.0,91.0,2.1,0.0,3.1,213.0,0.8,29.8,102.4,827.1,827.1,827.1,24.0,24.3,2.7,37.7,53.3,14.637936,-90.803967,2023-08-03 17:40:00
214,17:45:00,17.3,17.2,17.3,92.0,92.0,92.0,2.7,0.0,0.0,192.0,0.8,29.8,102.4,827.2,827.4,827.4,24.0,24.3,2.7,23.0,53.3,14.637936,-90.803967,2023-08-03 17:45:00
215,17:50:00,17.3,17.2,17.5,92.0,92.0,93.0,2.0,0.0,4.0,12.0,0.8,29.8,102.4,827.5,827.6,827.6,24.0,24.2,2.7,7.6,53.3,14.637936,-90.803967,2023-08-03 17:50:00
216,17:55:00,17.7,17.5,17.8,91.0,89.0,92.0,5.1,2.4,6.1,351.0,0.8,29.8,102.4,827.7,827.8,827.8,24.0,24.2,2.7,0.5,53.3,14.637936,-90.803967,2023-08-03 17:55:00
217,18:00:00,18.0,17.8,18.1,89.0,89.0,89.0,4.2,1.4,8.1,5.0,1.2,30.2,102.8,828.0,828.1,828.1,24.0,24.2,2.7,-0.4,53.3,14.637936,-90.803967,2023-08-03 18:00:00
218,18:05:00,17.9,17.6,18.1,90.0,88.0,93.0,7.1,2.0,11.7,27.0,4.4,33.4,106.0,828.1,828.2,828.2,24.0,24.2,1.8,-0.2,53.3,14.637936,-90.803967,2023-08-03 18:05:00
219,18:10:00,17.1,17.0,17.4,94.0,93.0,95.0,8.5,3.2,5.4,32.0,7.8,36.8,109.4,828.1,828.1,828.1,30.0,24.1,1.5,0.0,53.3,14.637936,-90.803967,2023-08-03 18:10:00
220,18:15:00,16.8,16.8,16.9,96.0,96.0,96.0,3.6,1.3,1.9,32.0,9.8,38.8,111.4,828.2,828.2,828.2,34.0,24.1,1.5,-0.1,53.3,14.637936,-90.803967,2023-08-03 18:15:00
221,18:20:00,16.7,16.7,16.8,97.0,97.0,97.0,2.3,0.7,1.1,65.0,11.0,40.0,112.6,828.3,828.3,828.3,33.0,24.1,1.5,-0.4,53.3,14.637936,-90.803967,2023-08-03 18:20:00
222,18:25:00,16.7,16.7,16.8,97.0,97.0,97.0,1.7,0.0,2.7,24.0,12.2,41.2,113.8,828.3,828.3,828.3,33.0,24.0,1.6,-0.1,53.3,14.637936,-90.803967,2023-08-03 18:25:00
223,18:30:00,16.8,16.8,16.8,97.0,97.0,97.0,1.0,0.0,0.0,1.0,13.0,42.0,114.6,828.3,828.4,828.4,33.0,24.0,1.5,-0.5,53.3,14.637936,-90.803967,2023-08-03 18:30:00
