No., time, AT, AT_MIN, AT_MAX, RH, RH_MIN, RH_MAX, WS, WS_MIN, WS_MAX, WD, RainDaily, RainMonthly, RainYearly, AP, AP_MIN, AP_MAX, SM, ST, LW, SR, HRSSUN,datetime
1,00:00:00,14.1,14.1,14.1,87.0,86.0,87.0,0.0,0.0,3.2,0.0,0.2,20.7,210.2,770.4,770.4,770.6,22.0,19.6,0.4,-1.2,0.0,2023-08-03 00:00:00
2,00:05:00,13.9,13.9,14.1,86.0,86.0,87.0,1.8,0.0,4.7,20.0,0.0,20.7,210.2,770.4,770.4,770.5,22.0,19.6,0.4,-1.2,0.0,2023-08-03 00:05:00
3,00:10:00,13.9,13.8,13.9,89.0,87.0,89.0,4.3,1.4,4.7,92.0,0.0,20.7,210.2,770.4,770.4,770.5,22.0,19.6,0.5,-1.1,0.0,2023-08-03 00:10:00
4,00:15:00,13.7,13.7,13.8,89.0,89.0,90.0,3.2,1.8,4.7,83.0,0.0,20.7,210.2,770.3,770.3,770.4,22.0,19.6,0.4,-1.2,0.0,2023-08-03 00:15:00
5,00:20:00,13.7,13.7,13.7,91.0,89.0,91.0,2.5,0.0,3.2,142.0,0.0,20.7,210.2,770.2,770.2,770.4,22.0,19.6,0.5,-1.1,0.0,2023-08-03 00:20:00
6,00:25:00,13.6,13.6,13.6,91.0,90.0,91.0,5.0,0.0,5.8,234.0,0.0,20.7,210.2,770.2,770.2,770.3,22.0,19.6,0.4,-0.9,0.0,2023-08-03 00:25:00
7,00:30:00,13.5,13.5,13.6,91.0,91.0,91.0,2.5,1.4,6.8,231.0,0.0,20.7,210.2,770.2,770.2,770.2,22.0,19.6,0.5,-1.1,0.0,2023-08-03 00:30:00
8,00:35:00,13.5,13.4,13.5,91.0,91.0,91.0,2.2,1.4,4.0,256.0,0.0,20.7,210.2,770.1,770.1,770.2,22.0,19.6,0.5,-1.4,0.0,2023-08-03 00:35:00
9,00:40:00,13.5,13.5,13.5,90.0,90.0,90.0,1.4,0.0,2.9,283.0,0.0,20.7,210.2,770.1,770.0,770.1,22.0,19.6,0.5,-1.0,0.0,2023-08-03 00:40:00
10,00:45:00,13.6,13.5,13.6,89.0,89.0,89.0,1.8,0.0,3.2,331.0,0.0,20.7,210.2,770.1,770.1,770.2,22.0,19.6,0.5,-1.2,0.0,2023-08-03 00:45:00
11,00:50:00,13.5,13.5,13.5,90.0,89.0,90.0,0.0,0.0,2.2,0.0,0.0,20.7,210.2,769.9,769.9,770.0,22.0,19.5,0.6,-1.2,0.0,2023-08-03 00:50:00
12,00:55:00,13.5,13.5,13.5,91.0,90.0,91.0,0.0,0.0,1.4,0.0,0.0,20.7,210.2,769.8,769.8,769.9,22.0,19.6,0.6,-1.3,0.0,2023-08-03 00:55:00
13,01:00:00,13.5,13.5,13.5,92.0,91.0,92.0,0.0,0.0,1.1,0.0,0.0,20.7,210.2,769.8,769.8,769.9,22.0,19.6,0.7,-1.1,0.0,2023-08-03 01:00:00
14,01:05:00,13.4,13.4,13.5,92.0,92.0,92.0,0.0,0.0,1.8,0.0,0.0,20.7,210.2,769.7,769.7,769.8,22.0,19.6,0.8,-1.3,0.0,2023-08-03 01:05:00
15,01:10:00,13.3,13.3,13.4,92.0,92.0,93.0,0.0,0.0,3.2,0.0,0.0,20.7,210.2,769.6,769.6,769.7,22.0,19.6,0.8,-2.0,0.0,2023-08-03 01:10:00
16,01:15:00,13.3,13.3,13.3,92.0,92.0,92.0,2.2,0.0,2.2,205.0,0.0,20.7,210.2,769.6,769.6,769.7,22.0,19.6,0.9,-2.9,0.0,2023-08-03 01:15:00
17,01:20:00,13.2,13.2,13.3,93.0,92.0,93.0,1.8,0.0,2.5,257.0,0.0,20.7,210.2,769.6,769.6,769.7,22.0,19.6,0.8,-2.7,0.0,2023-08-03 01:20:00
18,01:25:00,13.1,13.1,13.2,93.0,93.0,93.0,1.4,0.0,3.2,275.0,0.0,20.7,210.2,769.5,769.5,769.6,22.0,19.5,0.8,-2.6,0.0,2023-08-03 01:25:00
19,01:30:00,13.0,13.0,13.0,93.0,92.0,93.0,2.2,0.0,2.2,193.0,0.0,20.7,210.2,769.5,769.5,769.6,22.0,19.5,0.7,-3.5,0.0,2023-08-03 01:30:00
20,01:35:00,12.9,12.9,13.0,92.0,92.0,93.0,2.9,0.0,3.2,252.0,0.0,20.7,210.2,769.5,769.5,769.6,22.0,19.5,0.7,-3.0,0.0,2023-08-03 01:35:00
21,01:40:00,12.8,12.8,12.9,91.0,91.0,91.0,2.9,1.8,4.3,265.0,0.0,20.7,210.2,769.4,769.4,769.5,22.0,19.5,0.7,-3.4,0.0,2023-08-03 01:40:00
22,01:45:00,12.8,12.8,12.8,90.0,90.0,92.0,1.1,0.0,4.3,224.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.5,0.7,-3.2,0.0,2023-08-03 01:45:00
23,01:50:00,12.8,12.8,12.9,91.0,90.0,91.0,1.4,0.0,4.3,24.0,0.0,20.7,210.2,769.3,769.2,769.3,22.0,19.5,0.6,-4.2,0.0,2023-08-03 01:50:00
24,01:55:00,12.4,12.4,12.7,94.0,91.0,94.0,2.2,0.0,2.5,296.0,0.0,20.7,210.2,769.3,769.2,769.3,22.0,19.5,0.6,-4.2,0.0,2023-08-03 01:55:00
25,02:00:00,12.0,12.0,12.3,95.0,93.0,95.0,2.9,0.0,3.6,282.0,0.0,20.7,210.2,769.3,769.3,769.3,22.0,19.6,0.6,-3.5,0.0,2023-08-03 02:00:00
26,02:05:00,12.0,12.0,12.0,96.0,95.0,96.0,1.4,0.0,2.9,180.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.5,0.5,-2.1,0.0,2023-08-03 02:05:00
27,02:10:00,12.0,12.0,12.1,95.0,95.0,95.0,1.8,1.1,2.9,238.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.5,0.6,-1.5,0.0,2023-08-03 02:10:00
28,02:15:00,11.9,11.9,12.0,95.0,95.0,95.0,2.5,1.4,4.0,218.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.5,0.6,-2.0,0.0,2023-08-03 02:15:00
29,02:20:00,12.0,11.9,12.0,95.0,94.0,95.0,1.8,1.4,4.3,230.0,0.0,20.7,210.2,769.2,769.2,769.3,22.0,19.5,0.6,-2.8,0.0,2023-08-03 02:20:00
30,02:25:00,11.9,11.9,12.0,95.0,95.0,95.0,1.4,1.1,2.9,219.0,0.0,20.7,210.2,769.2,769.2,769.2,22.0,19.5,0.6,-2.6,0.0,2023-08-03 02:25:00
31,02:30:00,11.8,11.8,11.9,95.0,95.0,95.0,2.9,0.0,3.6,355.0,0.0,20.7,210.2,769.2,769.1,769.2,22.0,19.5,0.5,-1.9,0.0,2023-08-03 02:30:00
32,02:35:00,11.7,11.7,11.7,96.0,95.0,96.0,0.0,0.0,2.5,0.0,0.0,20.7,210.2,769.2,769.1,769.2,22.0,19.5,0.6,-1.4,0.0,2023-08-03 02:35:00
33,02:40:00,11.8,11.7,11.8,97.0,96.0,97.0,1.4,0.0,1.8,229.0,0.0,20.7,210.2,769.3,769.2,769.3,22.0,19.5,0.6,-0.7,0.0,2023-08-03 02:40:00
34,02:45:00,11.9,11.8,11.9,96.0,96.0,97.0,2.2,1.8,3.2,237.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.5,0.6,-0.7,0.0,2023-08-03 02:45:00
35,02:50:00,11.9,11.9,11.9,96.0,96.0,96.0,3.2,1.4,3.2,213.0,0.0,20.7,210.2,769.2,769.2,769.3,22.0,19.5,0.6,-0.8,0.0,2023-08-03 02:50:00
36,02:55:00,11.8,11.8,11.9,97.0,96.0,97.0,4.0,1.4,4.7,179.0,0.0,20.7,210.2,769.2,769.2,769.2,22.0,19.5,0.6,-0.8,0.0,2023-08-03 02:55:00
37,03:00:00,11.8,11.8,11.8,97.0,97.0,97.0,1.4,0.0,4.0,289.0,0.0,20.7,210.2,769.3,769.2,769.3,22.0,19.5,0.6,-0.8,0.0,2023-08-03 03:00:00
38,03:05:00,11.8,11.8,11.8,97.0,97.0,97.0,0.0,0.0,1.8,0.0,0.0,20.7,210.2,769.1,769.1,769.3,22.0,19.5,0.6,-1.1,0.0,2023-08-03 03:05:00
39,03:10:00,11.8,11.8,11.8,97.0,97.0,97.0,2.2,0.0,2.9,267.0,0.0,20.7,210.2,769.0,769.0,769.2,22.0,19.5,0.6,-0.9,0.0,2023-08-03 03:10:00
40,03:15:00,11.8,11.8,11.8,97.0,97.0,97.0,2.9,1.1,2.9,173.0,0.0,20.7,210.2,769.1,769.1,769.1,22.0,19.5,0.6,-1.1,0.0,2023-08-03 03:15:00
41,03:20:00,11.9,11.9,11.9,96.0,96.0,96.0,2.2,1.4,4.7,146.0,0.0,20.7,210.2,769.0,768.9,769.0,22.0,19.5,0.6,-1.3,0.0,2023-08-03 03:20:00
42,03:25:00,11.9,11.9,11.9,97.0,96.0,97.0,2.5,0.0,3.6,309.0,0.0,20.7,210.2,768.9,768.9,769.0,22.0,19.5,0.6,-1.2,0.0,2023-08-03 03:25:00
43,03:30:00,11.8,11.8,11.8,97.0,97.0,97.0,3.2,0.0,4.3,278.0,0.0,20.7,210.2,768.8,768.8,769.0,22.0,19.5,0.6,-1.2,0.0,2023-08-03 03:30:00
44,03:35:00,11.9,11.8,11.9,97.0,97.0,97.0,1.4,1.1,4.3,229.0,0.0,20.7,210.2,768.9,768.8,768.9,22.0,19.5,0.7,-1.3,0.0,2023-08-03 03:35:00
45,03:40:00,11.9,11.9,11.9,97.0,96.0,97.0,2.5,1.8,4.0,219.0,0.0,20.7,210.2,768.8,768.8,768.9,22.0,19.4,0.7,-1.4,0.0,2023-08-03 03:40:00
46,03:45:00,11.8,11.8,11.9,97.0,97.0,97.0,1.8,1.1,4.0,206.0,0.0,20.7,210.2,768.8,768.8,768.9,22.0,19.5,0.7,-1.4,0.0,2023-08-03 03:45:00
47,03:50:00,11.8,11.8,11.8,97.0,97.0,97.0,1.4,0.0,2.5,93.0,0.0,20.7,210.2,768.9,768.8,768.9,22.0,19.5,0.7,-1.4,0.0,2023-08-03 03:50:00
48,03:55:00,11.8,11.8,11.8,98.0,97.0,98.0,0.0,0.0,3.6,0.0,0.0,20.7,210.2,768.8,768.8,768.9,22.0,19.5,0.7,-1.4,0.0,2023-08-03 03:55:00
49,04:00:00,11.8,11.8,11.8,98.0,98.0,98.0,1.8,0.0,1.8,349.0,0.0,20.7,210.2,768.8,768.7,768.9,22.0,19.5,0.7,-1.2,0.0,2023-08-03 04:00:00
50,04:05:00,11.8,11.8,11.8,98.0,98.0,98.0,3.2,1.8,5.4,52.0,0.0,20.7,210.2,768.8,768.8,768.8,22.0,19.5,0.7,-1.3,0.0,2023-08-03 04:05:00
51,04:10:00,11.8,11.8,11.8,97.0,97.0,98.0,1.4,1.1,3.2,316.0,0.0,20.7,210.2,768.7,768.7,768.8,22.0,19.4,0.7,-1.4,0.0,2023-08-03 04:10:00
52,04:15:00,11.8,11.8,11.8,98.0,97.0,98.0,2.2,0.0,2.9,228.0,0.0,20.7,210.2,768.7,768.7,768.9,22.0,19.4,0.7,-1.4,0.0,2023-08-03 04:15:00
53,04:20:00,11.8,11.8,11.8,97.0,97.0,98.0,2.5,2.2,4.3,223.0,0.0,20.7,210.2,768.7,768.7,768.8,22.0,19.5,0.7,-1.3,0.0,2023-08-03 04:20:00
54,04:25:00,11.8,11.8,11.9,97.0,96.0,97.0,1.8,1.1,3.6,204.0,0.0,20.7,210.2,768.8,768.7,768.8,22.0,19.4,0.7,-1.6,0.0,2023-08-03 04:25:00
55,04:30:00,11.8,11.8,11.8,98.0,97.0,98.0,2.2,0.0,4.0,158.0,0.0,20.7,210.2,768.8,768.7,768.8,22.0,19.4,0.7,-1.5,0.0,2023-08-03 04:30:00
56,04:35:00,11.8,11.8,11.8,98.0,98.0,98.0,1.4,0.0,2.5,234.0,0.0,20.7,210.2,768.9,768.8,768.9,22.0,19.4,0.7,-1.5,0.0,2023-08-03 04:35:00
57,04:40:00,11.7,11.7,11.8,98.0,98.0,98.0,1.1,0.0,2.5,176.0,0.0,20.7,210.2,768.8,768.8,768.9,22.0,19.4,0.7,-1.4,0.0,2023-08-03 04:40:00
58,04:45:00,11.7,11.7,11.7,98.0,98.0,98.0,1.1,0.0,2.2,231.0,0.0,20.7,210.2,769.0,768.9,769.0,22.0,19.4,0.7,-1.2,0.0,2023-08-03 04:45:00
59,04:50:00,11.7,11.7,11.7,98.0,98.0,98.0,1.4,0.0,1.4,284.0,0.0,20.7,210.2,769.0,769.0,769.0,22.0,19.4,0.7,-1.3,0.0,2023-08-03 04:50:00
60,04:55:00,11.7,11.7,11.7,98.0,98.0,98.0,4.0,1.4,4.3,233.0,0.0,20.7,210.2,769.1,769.0,769.1,22.0,19.4,0.7,-1.2,0.0,2023-08-03 04:55:00
61,05:00:00,11.7,11.7,11.7,98.0,98.0,98.0,5.8,3.2,6.5,227.0,0.0,20.7,210.2,769.1,769.0,769.1,22.0,19.4,0.7,-1.5,0.0,2023-08-03 05:00:00
62,05:05:00,11.6,11.6,11.7,98.0,98.0,98.0,4.0,2.5,7.2,241.0,0.0,20.7,210.2,769.1,769.1,769.1,22.0,19.4,0.7,-1.9,0.0,2023-08-03 05:05:00
63,05:10:00,11.6,11.6,11.6,97.0,97.0,98.0,2.9,2.2,4.7,251.0,0.0,20.7,210.2,769.1,769.0,769.1,22.0,19.4,0.7,-2.2,0.0,2023-08-03 05:10:00
64,05:15:00,11.7,11.7,11.7,97.0,97.0,97.0,2.2,0.0,2.9,238.0,0.0,20.7,210.2,769.2,769.1,769.2,22.0,19.4,0.7,-3.0,0.0,2023-08-03 05:15:00
65,05:20:00,11.6,11.6,11.7,95.0,95.0,97.0,2.9,1.8,4.7,270.0,0.0,20.7,210.2,769.2,769.1,769.3,22.0,19.4,0.7,-3.5,0.0,2023-08-03 05:20:00
66,05:25:00,11.6,11.6,11.6,97.0,95.0,97.0,2.9,0.0,3.2,144.0,0.0,20.7,210.2,769.2,769.1,769.2,22.0,19.4,0.7,-3.3,0.0,2023-08-03 05:25:00
67,05:30:00,11.5,11.5,11.6,98.0,97.0,98.0,1.8,1.8,3.2,196.0,0.0,20.7,210.2,769.2,769.2,769.2,22.0,19.4,0.7,-3.0,0.0,2023-08-03 05:30:00
68,05:35:00,11.4,11.4,11.5,98.0,98.0,98.0,2.5,1.4,2.9,202.0,0.0,20.7,210.2,769.2,769.2,769.3,22.0,19.4,0.7,-2.6,0.0,2023-08-03 05:35:00
69,05:40:00,11.3,11.3,11.4,97.0,97.0,98.0,2.5,1.8,3.2,235.0,0.0,20.7,210.2,769.2,769.2,769.3,22.0,19.4,0.7,-2.8,0.0,2023-08-03 05:40:00
70,05:45:00,11.0,11.0,11.2,97.0,96.0,97.0,2.2,1.4,4.3,229.0,0.0,20.7,210.2,769.2,769.2,769.3,22.0,19.4,0.7,-1.2,0.0,2023-08-03 05:45:00
71,05:50:00,11.3,11.1,11.3,95.0,95.0,97.0,1.4,0.0,3.6,114.0,0.0,20.7,210.2,769.4,769.3,769.4,22.0,19.4,0.7,1.3,0.0,2023-08-03 05:50:00
72,05:55:00,11.1,11.1,11.4,95.0,95.0,96.0,3.2,0.0,4.3,335.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.4,0.7,4.7,0.0,2023-08-03 05:55:00
73,06:00:00,10.9,10.9,11.1,97.0,95.0,97.0,2.2,2.2,2.9,41.0,0.0,20.7,210.2,769.4,769.4,769.5,22.0,19.4,0.7,11.3,0.0,2023-08-03 06:00:00
74,06:05:00,10.9,10.9,11.0,97.0,97.0,98.0,1.4,1.1,2.9,309.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.3,0.7,22.4,0.0,2023-08-03 06:05:00
75,06:10:00,11.0,10.9,11.0,98.0,97.0,98.0,0.0,0.0,2.5,0.0,0.0,20.7,210.2,769.4,769.3,769.4,22.0,19.3,0.7,35.5,0.0,2023-08-03 06:10:00
76,06:15:00,11.2,11.0,11.2,97.0,97.0,98.0,2.9,0.0,4.0,154.0,0.0,20.7,210.2,769.3,769.3,769.4,22.0,19.3,0.7,72.9,0.0,2023-08-03 06:15:00
77,06:20:00,11.5,11.2,11.5,97.0,97.0,97.0,1.4,0.0,2.9,277.0,0.0,20.7,210.2,769.5,769.4,769.5,22.0,19.3,0.7,90.9,0.0,2023-08-03 06:20:00
78,06:25:00,11.9,11.5,11.9,96.0,96.0,97.0,1.1,0.0,1.8,44.0,0.0,20.7,210.2,769.5,769.4,769.5,22.0,19.3,0.5,108.4,0.0,2023-08-03 06:25:00
79,06:30:00,12.6,12.0,12.6,94.0,93.0,95.0,1.4,0.0,2.5,81.0,0.0,20.7,210.2,769.4,769.4,769.4,22.0,19.3,0.2,126.2,0.0,2023-08-03 06:30:00
80,06:35:00,13.1,12.7,13.1,90.0,90.0,92.0,0.0,0.0,2.5,0.0,0.0,20.7,210.2,769.4,769.4,769.4,22.0,19.3,0.2,132.8,0.0,2023-08-03 06:35:00
81,06:40:00,13.6,13.3,13.6,89.0,89.0,90.0,1.8,0.0,2.9,232.0,0.0,20.7,210.2,769.5,769.4,769.5,22.0,19.3,0.2,152.8,0.0,2023-08-03 06:40:00
82,06:45:00,13.4,13.4,13.6,88.0,87.0,88.0,1.4,0.0,3.6,188.0,0.0,20.7,210.2,769.5,769.5,769.6,22.0,19.3,0.2,100.9,0.0,2023-08-03 06:45:00
83,06:50:00,13.4,13.3,13.4,88.0,87.0,89.0,3.2,0.0,4.0,221.0,0.0,20.7,210.2,769.6,769.5,769.6,22.0,19.3,0.2,174.4,0.0,2023-08-03 06:50:00
84,06:55:00,13.5,13.4,13.5,88.0,88.0,89.0,2.2,0.0,4.7,262.0,0.0,20.7,210.2,769.5,769.5,769.7,22.0,19.3,0.2,210.7,0.0,2023-08-03 06:55:00
85,07:00:00,13.7,13.5,13.7,86.0,86.0,89.0,3.6,0.0,4.3,172.0,0.0,20.7,210.2,769.7,769.6,769.7,22.0,19.3,0.2,230.1,0.0,2023-08-03 07:00:00
86,07:05:00,14.3,13.7,14.3,83.0,83.0,85.0,1.4,0.0,3.2,91.0,0.0,20.7,210.2,769.6,769.6,769.7,22.0,19.3,0.2,235.6,0.0,2023-08-03 07:05:00
87,07:10:00,15.2,14.6,15.2,80.0,80.0,82.0,4.0,0.0,5.8,69.0,0.0,20.7,210.2,769.6,769.5,769.7,22.0,19.3,0.2,247.1,0.0,2023-08-03 07:10:00
88,07:15:00,15.2,15.2,15.2,80.0,78.0,80.0,3.6,1.4,6.1,90.0,0.0,20.7,210.2,769.6,769.6,769.7,22.0,19.3,0.2,264.8,0.0,2023-08-03 07:15:00
89,07:20:00,15.2,15.0,15.2,79.0,78.0,80.0,2.2,0.0,4.7,85.0,0.0,20.7,210.2,769.6,769.5,769.6,22.0,19.3,0.2,282.0,0.0,2023-08-03 07:20:00
90,07:25:00,15.6,15.3,15.6,79.0,79.0,81.0,2.2,0.0,5.0,116.0,0.0,20.7,210.2,769.6,769.6,769.7,22.0,19.3,0.2,294.3,0.0,2023-08-03 07:25:00
91,07:30:00,16.1,15.6,16.1,77.0,77.0,79.0,0.0,0.0,2.9,0.0,0.0,20.7,210.2,769.6,769.5,769.6,22.0,19.3,0.2,307.1,0.0,2023-08-03 07:30:00
92,07:35:00,16.3,16.2,16.6,77.0,75.0,79.0,2.5,0.0,6.5,33.0,0.0,20.7,210.2,769.5,769.5,769.7,22.0,19.3,0.2,344.5,0.0,2023-08-03 07:35:00
93,07:40:00,16.3,16.0,16.3,78.0,76.0,78.0,3.6,0.0,5.0,60.0,0.0,20.7,210.2,769.7,769.6,769.7,22.0,19.3,0.2,362.1,0.0,2023-08-03 07:40:00
94,07:45:00,16.6,16.5,16.6,75.0,74.0,75.0,6.5,0.0,7.9,21.0,0.0,20.7,210.2,769.7,769.6,769.8,22.0,19.3,0.2,382.0,0.0,2023-08-03 07:45:00
95,07:50:00,16.3,16.2,16.4,76.0,74.0,77.0,5.4,0.0,6.8,63.0,0.0,20.7,210.2,769.7,769.7,769.7,22.0,19.3,0.2,401.4,0.0,2023-08-03 07:50:00
96,07:55:00,16.5,16.4,16.5,78.0,75.0,78.0,4.0,1.4,8.6,30.0,0.0,20.7,210.2,769.7,769.7,769.7,22.0,19.2,0.2,423.8,0.0,2023-08-03 07:55:00
97,08:00:00,16.5,16.5,16.5,77.0,77.0,79.0,3.2,0.0,9.0,35.0,0.0,20.7,210.2,769.8,769.6,769.8,22.0,19.3,0.2,458.2,0.0,2023-08-03 08:00:00
98,08:05:00,16.5,16.5,16.7,78.0,76.0,78.0,4.7,2.2,11.5,345.0,0.0,20.7,210.2,769.8,769.8,769.9,22.0,19.3,0.2,493.3,0.0,2023-08-03 08:05:00
99,08:10:00,16.6,16.4,16.6,77.0,76.0,79.0,1.8,0.0,10.1,25.0,0.0,20.7,210.2,769.8,769.8,769.9,22.0,19.3,0.2,526.4,0.0,2023-08-03 08:10:00
